Object  file libsprite.o at $0000: Z80RMF18
  Name: libsprite_c
  CPU:  z80 
  Section "": 0 bytes
  Section bss_compiler: 40 bytes
    C $0000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0020: 00 00 00 00 00 00 00 00
  Section IGNORE: 0 bytes
  Section code_crt_init: 0 bytes
  Section code_home: 0 bytes
  Section code_compiler: 361 bytes
    C $0000: 21 00 00 06 28 36 00 23 10 FB C9 5D 01 00 00 CB
    C $0010: 23 CB 23 6B 26 00 09 7E 0F 30 2C 6B 26 00 09 23
    C $0020: 4E 23 46 CB 38 CB 19 CB 38 CB 19 CB 38 CB 19 21
    C $0030: 00 60 09 0E 00 79 D6 10 D0 AF 77 23 77 23 36 00
    C $0040: 11 1E 00 19 0C 18 EE C9 2E 00 7D D6 0A D0 E5 CD
    C $0050: 00 00 E1 2C 18 F4 DD E5 DD 21 00 00 DD 39 F5 F5
    C $0060: 0E 00 79 FE 0A D2 00 00 87 87 5F 21 00 00 16 00
    C $0070: 19 7E 0F D2 00 00 21 00 00 16 00 19 7E E6 0F 47
    C $0080: 21 00 00 16 00 19 23 7E DD 77 FC 23 7E DD 77 FD
    C $0090: DD 5E FC DD 6E FD CB 3D CB 1B CB 3D CB 1B CB 3D
    C $00A0: CB 1B 7D C6 60 57 D5 58 16 00 6B 62 29 19 29 29
    C $00B0: 29 29 29 29 D1 7D C6 00 DD 77 FE 7C CE 00 DD 77
    C $00C0: FF DD 7E FC E6 03 6F 26 00 D5 5D 54 29 19 29 29
    C $00D0: 29 29 D1 7D DD 86 FE 6F 7C DD 8E FF 67 DD 36 FF
    C $00E0: 00 DD 7E FF D6 10 30 1D 1A 46 B0 12 13 23 1A 46
    C $00F0: B0 12 13 23 1A 46 B0 12 7B C6 1E 5F 30 01 14 23
    C $0100: DD 34 FF 18 DC 0C C3 00 00 DD F9 DD E1 C9 DD E5
    C $0110: DD 21 00 00 DD 39 F5 0E 00 79 87 87 5F 79 D6 0A
    C $0120: 30 0E 21 00 00 16 00 19 7E E6 01 28 03 0C 18 E9
    C $0130: 79 D6 0A 20 04 2E FF 18 2B 21 00 00 16 00 19 DD
    C $0140: 7E 04 CB FF 77 21 00 00 16 00 19 23 E3 DD 6E 06
    C $0150: 26 00 29 29 29 29 29 DD 5E 05 16 00 19 EB E1 E5
    C $0160: 73 23 72 69 DD F9 DD E1 C9
  Section data_compiler: 1152 bytes
    C $0000: 03 00 00 03 00 00 0F C0 00 0F C0 00 0E C0 00 38
    C $0010: B0 00 30 B0 00 3C F0 00 FF FC 00 2F E0 00 1B 90
    C $0020: 00 16 50 00 01 00 00 00 00 00 00 00 00 00 00 00
    C $0030: 00 C0 00 00 C0 00 03 F0 00 03 F0 00 03 B0 00 0E
    C $0040: 2C 00 0C 2C 00 0F 3C 00 3F FF 00 0B F8 00 06 E4
    C $0050: 00 05 94 00 00 40 00 00 00 00 00 00 00 00 00 00
    C $0060: 00 30 00 00 30 00 00 FC 00 00 FC 00 00 EC 00 03
    C $0070: 8B 00 03 0B 00 03 CF 00 0F FF C0 02 FE 00 01 B9
    C $0080: 00 01 65 00 00 10 00 00 00 00 00 00 00 00 00 00
    C $0090: 00 0C 00 00 0C 00 00 3F 00 00 3F 00 00 3B 00 00
    C $00A0: E2 C0 00 C2 C0 00 F3 C0 03 FF F0 00 BF 80 00 6E
    C $00B0: 40 00 59 40 00 04 00 00 00 00 00 00 00 00 00 00
    C $00C0: F0 0F 00 CF F3 00 0D 70 00 0C 30 00 0F F0 00 02
    C $00D0: 80 00 03 C0 00 03 C0 00 0D 70 00 00 00 00 03 C0
    C $00E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $00F0: 3C 03 C0 33 FC C0 03 5C 00 03 0C 00 03 FC 00 00
    C $0100: A0 00 00 F0 00 00 F0 00 03 5C 00 00 00 00 00 F0
    C $0110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0120: 0F 00 F0 0C FF 30 00 D7 00 00 C3 00 00 FF 00 00
    C $0130: 28 00 00 3C 00 00 3C 00 00 D7 00 00 00 00 00 3C
    C $0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0150: 03 C0 3C 03 3F CC 00 35 C0 00 30 C0 00 3F C0 00
    C $0160: 0A 00 00 0F 00 00 0F 00 00 35 C0 00 00 00 00 0F
    C $0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0180: 2F 80 00 BF E0 00 8A 20 00 DA 70 00 8A 20 00 20
    C $0190: 80 00 0A 00 00 20 80 00 0A 00 00 00 00 00 0A 00
    C $01A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $01B0: 0B E0 00 2F F8 00 22 88 00 36 9C 00 22 88 00 08
    C $01C0: 20 00 02 80 00 08 20 00 02 80 00 00 00 00 02 80
    C $01D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $01E0: 02 F8 00 0B FE 00 08 A2 00 0D A7 00 08 A2 00 02
    C $01F0: 08 00 00 A0 00 02 08 00 00 A0 00 00 00 00 00 A0
    C $0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0210: 00 BE 00 02 FF 80 02 28 80 03 69 C0 02 28 80 00
    C $0220: 82 00 00 28 00 00 82 00 00 28 00 00 00 00 00 28
    C $0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0240: 0A 00 00 2F 80 00 B0 E0 00 E0 B0 00 E0 B0 00 C5
    C $0250: 30 00 C5 30 00 E0 B0 00 E0 B0 00 B0 E0 00 2F 80
    C $0260: 00 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0270: 00 00 00 08 88 00 08 88 00 02 E0 00 02 E0 00 0B
    C $0280: 78 00 0B 78 00 02 E0 00 02 E0 00 08 88 00 08 88
    C $0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $02A0: 00 A0 00 02 F8 00 0B 0E 00 0E 0B 00 0E 0B 00 0C
    C $02B0: 53 00 0C 53 00 0E 0B 00 0E 0B 00 0B 0E 00 02 F8
    C $02C0: 00 00 A0 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $02D0: 00 00 00 00 88 80 00 88 80 00 2E 00 00 2E 00 00
    C $02E0: B7 80 00 B7 80 00 2E 00 00 2E 00 00 88 80 00 88
    C $02F0: 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0300: A0 0A 00 AA AA 00 AF FA 00 BF FE 00 23 C8 00 29
    C $0310: 68 00 2D 78 00 08 20 00 0B E0 00 0B E0 00 02 80
    C $0320: 00 02 80 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0330: 28 02 80 2A AA 80 2B FE 80 2F FF 80 08 F2 00 0A
    C $0340: 5A 00 0B 5E 00 02 08 00 02 F8 00 02 F8 00 00 A0
    C $0350: 00 00 A0 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0360: 0A 00 A0 0A AA A0 0A FF A0 0B FF E0 02 3C 80 02
    C $0370: 96 80 02 D7 80 00 82 00 00 BE 00 00 BE 00 00 28
    C $0380: 00 00 28 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0390: 02 80 28 02 AA A8 02 BF E8 02 FF F8 00 8F 20 00
